Datum trgovanja;Cena;% Promena;Obim;Promet;Open;Min;Max;Ponuda;Traznja;Metod trgovanja*;
07.08.2017;1333;-0,52;17;22661;1333;1333;1333;-;-;KT
04.08.2017;1340;-0,74;276;369504;1332;1332;1340;-;-;KT
03.08.2017;1350;1,96;580;780501;1326;1326;1350;-;-;KT
02.08.2017;1324;-0,15;3408;4511157;1308;1308;1350;-;-;KT
01.08.2017;1326;1,38;599;793606;1300;1300;1348;-;-;KT
31.07.2017;1308;-0,76;266;348060;1310;1302;1310;-;-;KT
28.07.2017;1318;1,31;614;807472;1301;1301;1320;-;-;KT
27.07.2017;1301;0,08;84;109207;1300;1300;1302;-;-;KT
26.07.2017;1300;0,00;5687;7393126;1285;1285;1301;-;-;KT
25.07.2017;1300;-1,14;87;113100;1300;1300;1300;-;-;KT
24.07.2017;1315;1,15;18052;23732798;1300;1300;1315;-;-;KT
21.07.2017;1300;-0,15;3135;4075684;1302;1300;1302;-;-;KT
20.07.2017;1302;-0,31;225;292950;1302;1302;1302;-;-;KT
19.07.2017;1306;0,46;113;146955;1300;1300;1310;-;-;KT
18.07.2017;1300;0,08;1075;1397641;1300;1300;1302;-;-;KT
17.07.2017;1299;-0,08;144;186875;1281;1281;1300;-;-;KT
14.07.2017;1300;0,00;553;718900;1300;1300;1300;-;-;KT
13.07.2017;1300;0,93;837;1088100;1300;1300;1300;-;-;KT
12.07.2017;1288;0,55;23;29497;1281;1281;1295;-;-;KT
11.07.2017;1281;-1,54;78;100450;1300;1281;1300;-;-;KT
10.07.2017;1301;0,08;297;386222;1300;1300;1301;-;-;KT
07.07.2017;1300;1,25;585;760500;1300;1300;1300;-;-;KT
06.07.2017;1284;-1,23;11;14099;1281;1281;1285;-;-;KT
05.07.2017;1300;0,00;81683;106186898;1281;1281;1300;-;-;KT
04.07.2017;1300;0,15;4280;5563845;1300;1281;1300;-;-;KT
03.07.2017;1298;0,93;119;154294;1280;1280;1310;-;-;KT
30.06.2017;1286;-1,08;436;560773;1290;1281;1291;-;-;KT
29.06.2017;1300;0,70;7050;9164714;1290;1290;1300;-;-;KT
28.06.2017;1291;-2,64;4;5164;1291;1291;1291;-;-;KT
27.06.2017;1326;1,07;360;475642;1291;1291;1331;-;-;KT
26.06.2017;1312;1,86;785;1028965;1290;1290;1325;-;-;KT
23.06.2017;1288;-0,77;10;12864;1281;1281;1290;-;-;KT
22.06.2017;1298;-0,54;625;810839;1290;1290;1300;-;-;KT
21.06.2017;1305;0,69;3152;4114092;1296;1290;1307;-;-;KT
20.06.2017;1296;0,08;690;894343;1295;1290;1306;-;-;KT
19.06.2017;1295;1,09;446;577187;1280;1280;1300;-;-;KT
16.06.2017;1281;-0,39;184;235800;1285;1280;1286;-;-;KT
15.06.2017;1286;-0,23;32;41225;1289;1283;1289;-;-;KT
14.06.2017;1289;-1,38;7;9025;1285;1285;1290;-;-;KT
13.06.2017;1307;-0,23;14870;19431237;1280;1280;1310;-;-;KT
12.06.2017;1310;1,31;39452;51673160;1280;1280;1310;-;-;KT
09.06.2017;1293;-0,31;200;258170;1270;1270;1300;-;-;KT
08.06.2017;1297;1,01;927;1201417;1260;1260;1300;-;-;KT
07.06.2017;1284;-0,39;101;128071;1261;1261;1289;-;-;KT
06.06.2017;1289;2,38;1711;2204953;1260;1260;1300;-;-;KT
05.06.2017;1259;-1,33;79;99463;1259;1259;1260;-;-;KT
02.06.2017;1276;2,00;752;958758;1255;1255;1280;-;-;KT
01.06.2017;1251;-0,95;274;342897;1253;1250;1260;-;-;KT
31.05.2017;1263;-0,16;505;637418;1260;1257;1265;-;-;KT
30.05.2017;1265;0,64;12900;16317812;1260;1260;1265;-;-;KT
29.05.2017;1257;0,00;43;54021;1255;1255;1257;-;-;KT
26.05.2017;1257;-3,31;10525;13234617;1301;1250;1302;-;-;KT
25.05.2017;1300;-0,15;131;170300;1300;1300;1300;-;-;KT
24.05.2017;1302;0,15;104;135408;1302;1302;1302;-;-;KT
23.05.2017;1300;-0,15;468;608650;1302;1300;1302;-;-;KT
22.05.2017;1302;-0,31;301;392001;1303;1301;1307;-;-;KT
19.05.2017;1306;-0,08;183;238313;1302;1302;1307;-;-;KT
18.05.2017;1307;0,38;230;300360;1301;1301;1320;-;-;KT
17.05.2017;1302;-0,23;711;925493;1300;1300;1305;-;-;KT
16.05.2017;1305;-0,38;3135;4090586;1301;1300;1305;-;-;KT
15.05.2017;1310;0,23;3227;4225608;1300;1300;1310;-;-;KT
12.05.2017;1307;-0,15;316;414111;1311;1300;1311;-;-;KT
11.05.2017;1309;-1,65;692;905975;1290;1290;1311;-;-;KT
10.05.2017;1331;2,38;1561;2078103;1300;1299;1350;-;-;KT
09.05.2017;1300;0,00;1302;1692615;1300;1300;1310;-;-;KT
08.05.2017;1300;0,00;6273;8154895;1300;1290;1310;-;-;KT
05.05.2017;1300;0,00;13005;16906564;1301;1300;1301;-;-;KT
04.05.2017;1300;0,00;1384;1799095;1285;1285;1300;-;-;KT
03.05.2017;1300;-1,22;95;123407;1291;1291;1300;-;-;KT
28.04.2017;1316;1,23;296;388910;1300;1300;1329;-;-;KT
27.04.2017;1300;0,00;1232;1601600;1300;1300;1300;-;-;KT
26.04.2017;1300;0,00;81;105300;1300;1300;1300;-;-;KT
25.04.2017;1300;0,00;4400;5719086;1292;1292;1304;-;-;KT
24.04.2017;1300;1,25;564;731761;1284;1284;1300;-;-;KT
21.04.2017;1284;0,08;45;58005;1295;1280;1295;-;-;KT
20.04.2017;1283;-1,31;66;84648;1282;1282;1283;-;-;KT
19.04.2017;1300;1,33;5085;6610344;1295;1286;1300;-;-;KT
18.04.2017;1283;-1,76;107;140982;1320;1271;1320;-;-;KT
13.04.2017;1306;0,46;5466;7135772;1280;1280;1330;-;-;KT
12.04.2017;1300;0,70;13764;17890484;1275;1275;1309;-;-;KT
11.04.2017;1291;0,86;1456;1877504;1280;1270;1300;-;-;KT
10.04.2017;1280;-0,23;109;139434;1270;1270;1280;-;-;KT
07.04.2017;1283;-1,16;175;224297;1270;1270;1290;-;-;KT
06.04.2017;1298;0,93;1025;1330495;1261;1261;1300;-;-;KT
05.04.2017;1286;-0,69;52;66563;1250;1250;1292;-;-;KT
04.04.2017;1295;0,08;2380;3080896;1291;1285;1300;-;-;KT
03.04.2017;1294;-0,46;77;99566;1290;1290;1300;-;-;KT
31.03.2017;1300;0,00;1302;1691886;1280;1280;1305;-;-;KT
30.03.2017;1300;-0,76;3952;5137070;1300;1280;1305;-;-;KT
29.03.2017;1310;0,00;1239;1622588;1280;1280;1310;-;-;KT
28.03.2017;1310;0,00;6120;8017625;1310;1310;1320;-;-;KT
27.03.2017;1310;-1,50;4778;6265965;1330;1310;1330;-;-;KT
24.03.2017;1330;1,14;1765;2346907;1315;1315;1330;-;-;KT
23.03.2017;1315;-2,88;511;671975;1308;1308;1349;-;-;KT
22.03.2017;1354;-1,53;1840;2491945;1375;1349;1377;-;-;KT
21.03.2017;1375;-0,07;2430;3341115;1376;1355;1376;-;-;KT
20.03.2017;1376;-0,07;290;397588;1361;1361;1380;-;-;KT
17.03.2017;1377;1,55;1382;1902073;1356;1339;1400;-;-;KT
16.03.2017;1356;1,27;5216;7069187;1300;1300;1361;-;-;KT
15.03.2017;1339;2,37;2237;2991460;1303;1303;1350;-;-;KT
14.03.2017;1308;0,85;1208;1578645;1300;1300;1310;-;-;KT
13.03.2017;1297;2,85;5503;7132580;1262;1250;1300;-;-;KT
10.03.2017;1261;-0,08;103;129606;1212;1212;1270;-;-;KT
09.03.2017;1262;-1,41;209;263595;1259;1259;1275;-;-;KT
08.03.2017;1280;0,16;10186;13037699;1278;1210;1290;-;-;KT
07.03.2017;1278;0,24;1039;1320722;1219;1219;1290;-;-;KT
06.03.2017;1275;6,16;8442;10753344;1201;1200;1299;-;-;KT
03.03.2017;1201;1,09;10536;12652263;1175;1165;1250;-;-;KT
02.03.2017;1188;1,19;2246;2667466;1174;1174;1195;-;-;KT
01.03.2017;1174;0,09;2504;2939417;1156;1156;1175;-;-;KT
28.02.2017;1173;-0,42;64;74893;1156;1156;1175;-;-;KT
27.02.2017;1178;0,26;8094;9532063;1151;1151;1179;-;-;KT
24.02.2017;1175;-0,51;968;1137400;1175;1175;1175;-;-;KT
23.02.2017;1181;-0,42;35;41295;1176;1176;1186;-;-;KT
22.02.2017;1186;-1,00;28;33198;1176;1176;1190;-;-;KT
21.02.2017;1198;0,17;849;1016889;1196;1176;1199;-;-;KT
20.02.2017;1196;2,93;969;1153518;1152;1152;1199;-;-;KT
17.02.2017;1162;1,04;2323;2699524;1141;1141;1181;-;-;KT
14.02.2017;1150;0,00;2056;2364580;1150;1150;1159;-;-;KT
13.02.2017;1150;1,77;7201;8280462;1150;1135;1160;-;-;KT
10.02.2017;1130;-0,88;406;456765;1125;1125;1130;-;-;KT
09.02.2017;1140;3,17;3629;4134668;1104;1104;1150;-;-;KT
08.02.2017;1105;-1,34;109;120229;1103;1103;1105;-;-;KT
07.02.2017;1120;1,82;1320;1477505;1100;1100;1130;-;-;KT
06.02.2017;1100;-1,87;36;39615;1101;1100;1101;-;-;KT
03.02.2017;1121;-1,75;1406;1576432;1120;1120;1140;-;-;KT
02.02.2017;1141;-0,17;165;185249;1120;1120;1143;-;-;KT
01.02.2017;1143;3,81;871;988913;1101;1101;1150;-;-;KT
31.01.2017;1101;0,00;270;297135;1100;1100;1101;-;-;KT
30.01.2017;1101;0,09;2367;2606082;1100;1100;1106;-;-;KT
27.01.2017;1100;-0,09;207;227700;1100;1100;1100;-;-;KT
26.01.2017;1101;0,09;143;157354;1100;1096;1101;-;-;KT
25.01.2017;1100;0,00;16945;18639347;1070;1070;1102;-;-;KT
24.01.2017;1100;0,00;186;204379;1090;1080;1106;-;-;KT
23.01.2017;1100;0,00;1732;1904805;1060;1060;1100;-;-;KT
20.01.2017;1100;-0,54;909;1000442;1105;1100;1107;-;-;KT
19.01.2017;1106;-0,09;98;107876;1100;1100;1107;-;-;KT
18.01.2017;1107;0,64;504;560322;1120;1100;1125;-;-;KT
17.01.2017;1100;-0,27;3318;3650987;1100;1100;1106;-;-;KT
16.01.2017;1103;-2,13;3695;4074506;1105;1100;1127;-;-;KT
13.01.2017;1127;0,18;1342;1505412;1102;1102;1150;-;-;KT
12.01.2017;1125;-0,79;748;841655;1126;1125;1140;-;-;KT
11.01.2017;1134;-0,70;1182;1341061;1140;1125;1142;-;-;KT
10.01.2017;1142;0,18;72;82156;1141;1141;1142;-;-;KT
09.01.2017;1140;-0,09;1093;1244165;1135;1135;1168;-;-;KT
06.01.2017;1141;-0,78;65;74101;1140;1140;1141;-;-;KT
05.01.2017;1150;0,97;1062;1220804;1135;1135;1150;-;-;KT
04.01.2017;1139;-1,47;29;32771;1113;1113;1145;-;-;KT
30.12.2016;1156;0,52;413;477279;1150;1121;1158;-;-;KT
29.12.2016;1150;-1,54;311;358105;1168;1112;1168;-;-;KT
28.12.2016;1168;0,34;674;786164;1160;1110;1180;-;-;KT
27.12.2016;1164;0,78;254;294942;1155;1155;1170;-;-;KT
26.12.2016;1155;-0,09;69;79693;1156;1150;1160;-;-;KT
23.12.2016;1156;-2,12;380;439280;1156;1156;1156;-;-;KT
22.12.2016;1181;0,60;436;510626;1157;1157;1191;-;-;KT
21.12.2016;1174;1,56;450;525317;1156;1156;1177;-;-;KT
20.12.2016;1156;0,09;55;63534;1155;1155;1156;-;-;KT
19.12.2016;1155;-1,62;1428;1648442;1153;1150;1160;-;-;KT
16.12.2016;1174;-0,25;1115;1308765;1121;1121;1175;-;-;KT
15.12.2016;1177;-1,18;2349;2764960;1180;1170;1200;-;-;KT
14.12.2016;1191;-0,75;1035;1232504;1186;1186;1200;-;-;KT
13.12.2016;1200;-0,83;1902;2281342;1178;1178;1200;-;-;KT
12.12.2016;1210;1,00;2543;3075510;1198;1151;1220;-;-;KT
09.12.2016;1198;1,96;2265;2708076;1171;1171;1200;-;-;KT
08.12.2016;1175;2,98;1297;1516512;1140;1140;1300;-;-;KT
07.12.2016;1141;2,79;2210;2514563;1100;1100;1150;-;-;KT
06.12.2016;1110;0,91;1831;2031008;1102;1100;1125;-;-;KT
05.12.2016;1100;-0,63;333;366300;1100;1100;1100;-;-;KT
02.12.2016;1107;1,10;899;993346;1100;1100;1119;-;-;KT
01.12.2016;1095;1,01;2359;2582479;1075;1075;1100;-;-;KT
30.11.2016;1084;-0,37;109;117733;1056;1056;1089;-;-;KT
29.11.2016;1088;-0,37;1615;1756545;1085;1080;1100;-;-;KT
28.11.2016;1092;-0,18;190;207111;1080;1080;1095;-;-;KT
25.11.2016;1094;-0,09;65;70992;1090;1085;1095;-;-;KT
24.11.2016;1095;-0,82;728;798785;1100;1085;1100;-;-;KT
23.11.2016;1104;0,09;5349;5905197;1105;1096;1110;-;-;KT
22.11.2016;1103;-0,18;137;150968;1100;1100;1105;-;-;KT
21.11.2016;1105;-0,18;146;160317;1096;1096;1107;-;-;KT
18.11.2016;1107;2,50;497;546270;1075;1075;1130;-;-;KT
17.11.2016;1080;0,65;152;163180;1073;1073;1080;-;-;KT
16.11.2016;1073;0,28;3711;3980770;1070;1070;1082;-;-;KT
15.11.2016;1070;0,00;4360;4665361;1085;1060;1085;-;-;KT
14.11.2016;1070;-1,83;3050;3262933;1075;1068;1085;-;-;KT
10.11.2016;1090;0,65;2364;2575110;1073;1073;1099;-;-;KT
09.11.2016;1083;1,21;229;246298;1070;1070;1090;-;-;KT
08.11.2016;1070;0,00;257;274975;1068;1068;1071;-;-;KT
07.11.2016;1070;-2,64;6494;6951300;1071;1066;1099;-;-;KT
04.11.2016;1099;3,78;1955;2145290;1065;1065;1100;-;-;KT
03.11.2016;1059;-0,84;243;257474;1062;1052;1070;-;-;KT
02.11.2016;1068;-5,32;18532;19788412;1105;1060;1122;-;-;KT
01.11.2016;1128;-0,18;210;236970;1130;1120;1133;-;-;KT
31.10.2016;1130;-0,26;201;227132;1130;1110;1133;-;-;KT
28.10.2016;1133;0,27;293;330756;1125;1125;1140;-;-;KT
27.10.2016;1130;0,44;48;54848;1150;1104;1150;-;-;KT
26.10.2016;1125;-3,18;593;686865;1162;1110;1162;-;-;KT
25.10.2016;1162;-1,11;297;345063;1150;1107;1174;-;-;KT
24.10.2016;1175;0,00;227;266802;1175;1100;1190;-;-;KT
21.10.2016;1175;-0,09;257;294198;1097;1097;1194;-;-;KT
20.10.2016;1176;9,60;9279;10898339;1057;1057;1200;-;-;KT
19.10.2016;1073;2,68;2310;2472040;1033;1033;1095;-;-;KT
18.10.2016;1045;1,55;550;572014;1030;1030;1079;-;-;KT
17.10.2016;1029;1,08;3665;3770917;1004;1004;1030;-;-;KT
14.10.2016;1018;0,39;299;303911;1010;1010;1019;-;-;KT
13.10.2016;1014;-0,59;1753;1777626;1013;1010;1020;-;-;KT
12.10.2016;1020;-0,58;3050;3110949;1011;1011;1026;-;-;KT
11.10.2016;1026;-2,84;1540;1580160;1056;1020;1056;-;-;KT
10.10.2016;1056;0,00;2458;2595659;1056;1056;1057;-;-;KT
07.10.2016;1056;0,00;466;492146;1056;1056;1067;-;-;KT
06.10.2016;1056;0,09;20610;21762909;1065;1055;1080;-;-;KT
05.10.2016;1055;-1,12;334;349816;1040;1040;1067;-;-;KT
04.10.2016;1067;2,99;2049;2186424;1040;1040;1070;-;-;KT
03.10.2016;1036;-2,17;276;285840;1032;1030;1055;-;-;KT
30.09.2016;1059;0,00;269;284433;1050;1050;1062;-;-;KT
29.09.2016;1059;-0,09;681;721409;1060;1050;1062;-;-;KT
28.09.2016;1060;-0,19;286;302985;1053;1053;1064;-;-;KT
27.09.2016;1062;-0,28;103;109125;1016;1016;1065;-;-;KT
26.09.2016;1065;-0,93;474;505130;1070;1010;1070;-;-;KT
23.09.2016;1075;0,28;179;192098;1070;1070;1080;-;-;KT
22.09.2016;1072;-0,74;145;155457;1071;1070;1080;-;-;KT
21.09.2016;1080;-1,55;32;34425;1071;1071;1080;-;-;KT
20.09.2016;1097;0,73;378;412070;1073;1073;1099;-;-;KT
19.09.2016;1089;1,97;123;133503;1068;1060;1096;-;-;KT
16.09.2016;1068;-2,82;1096;1171979;1081;1051;1090;-;-;KT
15.09.2016;1099;1,85;1614;1771268;1080;1080;1100;-;-;KT
14.09.2016;1079;1,89;1043;1125627;1051;1051;1080;-;-;KT
13.09.2016;1059;-3,81;694;731420;1049;1049;1100;-;-;KT
12.09.2016;1101;-0,45;537;591248;1100;1090;1129;-;-;KT
09.09.2016;1106;-0,90;1564;1729290;1090;1070;1129;-;-;KT
08.09.2016;1116;0,81;1386;1544612;1107;1107;1149;-;-;KT
07.09.2016;1107;0,91;292;319590;1080;1080;1135;-;-;KT
06.09.2016;1097;1,67;2319;2542206;1062;1062;1100;-;-;KT
05.09.2016;1079;0,28;589;634765;1051;1050;1090;-;-;KT
02.09.2016;1076;0,84;385;413293;1070;1070;1080;-;-;KT
01.09.2016;1067;1,23;1038;1107038;1054;1049;1078;-;-;KT
31.08.2016;1054;-0,09;118;123999;1016;1016;1060;-;-;KT
30.08.2016;1055;-1,59;1416;1493815;1057;1015;1061;-;-;KT
29.08.2016;1072;-0,56;463;495675;1067;1056;1080;-;-;KT
26.08.2016;1078;2,08;472;507168;1056;1044;1097;-;-;KT
25.08.2016;1056;1,44;644;675960;1033;1033;1068;-;-;KT
24.08.2016;1041;1,66;2180;2268192;1022;1022;1050;-;-;KT
23.08.2016;1024;-0,19;180;183555;1018;1018;1030;-;-;KT
22.08.2016;1026;0,79;993;1016779;1014;1004;1039;-;-;KT
19.08.2016;1018;0,59;98;99418;1012;1012;1030;-;-;KT
18.08.2016;1012;-2,97;25;25300;1012;1012;1012;-;-;KT
17.08.2016;1043;-0,19;340;355710;1049;1030;1049;-;-;KT
16.08.2016;1045;-0,38;1092;1140708;1021;1020;1046;-;-;KT
15.08.2016;1049;0,19;610;639540;1016;1016;1050;-;-;KT
12.08.2016;1047;-1,97;256;261019;1002;1002;1049;-;-;KT
11.08.2016;1068;6,91;494;517640;1000;1000;1098;-;-;KT
10.08.2016;999;4,83;1213;1206867;961;961;1099;-;-;KT
09.08.2016;953;-0,83;119;113824;961;950;970;-;-;KT
08.08.2016;961;-2,24;398;383905;983;950;990;-;-;KT
05.08.2016;983;-1,60;140;138230;990;970;990;-;-;KT
04.08.2016;999;0,50;567;565764;986;986;1000;-;-;KT
03.08.2016;994;-0,60;406;402879;981;980;1000;-;-;KT
02.08.2016;1000;0,30;11078;11076585;990;989;1000;-;-;KT
01.08.2016;997;-0,30;90;89460;982;982;1000;-;-;KT
29.07.2016;1000;-0,30;1148;1147602;1000;991;1003;-;-;KT
28.07.2016;1003;-0,89;1012;1015184;1003;999;1050;-;-;KT
27.07.2016;1012;2,53;693;695375;990;990;1050;-;-;KT
26.07.2016;987;0,92;1274;1256240;978;970;1000;-;-;KT
25.07.2016;978;0,41;909;889336;980;975;980;-;-;KT
22.07.2016;974;-0,10;398;387618;975;953;979;-;-;KT
21.07.2016;975;0,21;316;307033;960;948;980;-;-;KT
20.07.2016;973;2,64;313;301926;943;943;978;-;-;KT
19.07.2016;948;0,74;193;182647;936;936;976;-;-;KT
18.07.2016;941;-0,21;85;79084;927;927;943;-;-;KT
15.07.2016;943;3,63;751;705517;910;910;980;-;-;KT
14.07.2016;910;0,55;2425;2205459;905;905;920;-;-;KT
13.07.2016;905;0,22;498;450715;905;905;906;-;-;KT
12.07.2016;903;-0,22;130;117393;902;902;905;-;-;KT
11.07.2016;905;-0,55;99;89207;901;901;905;-;-;KT
08.07.2016;910;1,00;160;144585;902;902;914;-;-;KT
07.07.2016;901;-0,11;498;448403;900;900;901;-;-;KT
06.07.2016;902;0,56;209;188315;897;897;904;-;-;KT
05.07.2016;897;-0,77;152;136532;901;896;901;-;-;KT
04.07.2016;904;0,89;224;202003;900;900;915;-;-;KT
01.07.2016;896;-0,11;132;118181;888;888;900;-;-;KT
30.06.2016;897;0,22;63;56449;895;890;900;-;-;KT
29.06.2016;895;-0,78;279;248998;886;886;900;-;-;KT
28.06.2016;902;1,92;352;316859;885;885;906;-;-;KT
27.06.2016;885;-1,67;166;147032;898;884;898;-;-;KT
24.06.2016;900;0,00;152;136780;898;898;900;-;-;KT
